id,risk,center_x,center_y,lon,lat,fid,real_id
89,4.0,1500.0,5500.0,-7.998,41.183,89,89
90,3.0,1500.0,5000.0,-7.998,41.179,90,90
91,5.0,1500.0,4500.0,-7.998,41.174,91,91
92,5.0,1500.0,4000.0,-7.998,41.17,92,92
93,5.0,1500.0,3500.0,-7.998,41.165,93,93
94,5.0,1500.0,3000.0,-7.998,41.161,94,94
95,5.0,1500.0,2500.0,-7.998,41.156,95,95
96,5.0,1500.0,2000.0,-7.998,41.152,96,96
97,5.0,1500.0,1500.0,-7.998,41.147,97,97
98,4.0,1500.0,1000.0,-7.998,41.143,98,98
99,5.0,1500.0,500.0,-7.998,41.138,99,99
100,4.0,1500.0,0.0,-7.998,41.134,100,100
101,,2000.0,12000.0,-7.992,41.242,101,101
102,4.0,2000.0,11500.0,-7.992,41.237,102,102
103,4.0,2000.0,11000.0,-7.992,41.233,103,103
104,4.0,2000.0,10500.0,-7.992,41.228,104,104
105,4.0,2000.0,10000.0,-7.992,41.224,105,105
106,4.0,2000.0,9500.0,-7.992,41.219,106,106
107,4.0,2000.0,9000.0,-7.992,41.215,107,107
108,5.0,2000.0,8500.0,-7.992,41.21,108,108
109,5.0,2000.0,8000.0,-7.992,41.206,109,109
110,4.0,2000.0,7500.0,-7.992,41.201,110,110
111,3.0,2000.0,7000.0,-7.992,41.197,111,111
112,4.0,2000.0,6500.0,-7.992,41.192,112,112
113,4.0,2000.0,6000.0,-7.992,41.188,113,113
114,5.0,2000.0,5500.0,-7.992,41.183,114,114
115,5.0,2000.0,5000.0,-7.992,41.179,115,115
116,5.0,2000.0,4500.0,-7.992,41.174,116,116
117,5.0,2000.0,4000.0,-7.992,41.17,117,117
118,5.0,2000.0,3500.0,-7.992,41.165,118,118
119,5.0,2000.0,3000.0,-7.992,41.161,119,119
120,5.0,2000.0,2500.0,-7.992,41.156,120,120
121,5.0,2000.0,2000.0,-7.992,41.152,121,121
122,4.0,2000.0,1500.0,-7.992,41.147,122,122
123,4.0,2000.0,1000.0,-7.992,41.143,123,123
124,5.0,2000.0,500.0,-7.992,41.138,124,124
125,3.0,2000.0,0.0,-7.992,41.134,125,125
126,5.0,2500.0,12000.0,-7.986,41.242,126,126
127,3.0,2500.0,11500.0,-7.986,41.237,127,127
128,4.0,2500.0,11000.0,-7.986,41.233,128,128
129,5.0,2500.0,10500.0,-7.986,41.228,129,129
130,4.0,2500.0,10000.0,-7.986,41.224,130,130
131,4.0,2500.0,9500.0,-7.986,41.219,131,131
132,4.0,2500.0,9000.0,-7.986,41.215,132,132
133,5.0,2500.0,8500.0,-7.986,41.21,133,133
134,5.0,2500.0,8000.0,-7.986,41.206,134,134
135,5.0,2500.0,7500.0,-7.986,41.201,135,135
136,4.0,2500.0,7000.0,-7.986,41.197,136,136
137,3.0,2500.0,6500.0,-7.986,41.192,137,137
138,5.0,2500.0,6000.0,-7.986,41.188,138,138
139,5.0,2500.0,5500.0,-7.986,41.183,139,139
140,5.0,2500.0,5000.0,-7.986,41.179,140,140
141,5.0,2500.0,4500.0,-7.986,41.174,141,141
142,5.0,2500.0,4000.0,-7.986,41.17,142,142
143,5.0,2500.0,3500.0,-7.986,41.165,143,143
144,5.0,2500.0,3000.0,-7.986,41.161,144,144
145,5.0,2500.0,2500.0,-7.986,41.156,145,145
146,5.0,2500.0,2000.0,-7.986,41.152,146,146
147,3.0,2500.0,1500.0,-7.986,41.147,147,147
148,3.0,2500.0,1000.0,-7.986,41.143,148,148
149,3.0,2500.0,500.0,-7.986,41.138,149,149
150,4.0,2500.0,0.0,-7.986,41.134,150,150
151,5.0,3000.0,12000.0,-7.98,41.242,151,151
152,5.0,3000.0,11500.0,-7.98,41.237,152,152
153,5.0,3000.0,11000.0,-7.98,41.233,153,153
154,5.0,3000.0,10500.0,-7.98,41.228,154,154
155,5.0,3000.0,10000.0,-7.98,41.224,155,155
156,4.0,3000.0,9500.0,-7.98,41.219,156,156
157,3.0,3000.0,9000.0,-7.98,41.215,157,157
158,5.0,3000.0,8500.0,-7.98,41.21,158,158
159,4.0,3000.0,8000.0,-7.98,41.206,159,159
160,5.0,3000.0,7500.0,-7.98,41.201,160,160
161,3.0,3000.0,7000.0,-7.98,41.197,161,161
162,,3000.0,6500.0,-7.98,41.192,162,162
163,4.0,3000.0,6000.0,-7.98,41.188,163,163
164,5.0,3000.0,5500.0,-7.98,41.183,164,164
165,5.0,3000.0,5000.0,-7.98,41.179,165,165
166,5.0,3000.0,4500.0,-7.98,41.174,166,166
167,5.0,3000.0,4000.0,-7.98,41.17,167,167
168,5.0,3000.0,3500.0,-7.98,41.165,168,168
169,5.0,3000.0,3000.0,-7.98,41.161,169,169
170,5.0,3000.0,2500.0,-7.98,41.156,170,170
171,3.0,3000.0,2000.0,-7.98,41.152,171,171
172,3.0,3000.0,1500.0,-7.98,41.147,172,172
173,4.0,3000.0,1000.0,-7.98,41.143,173,173
174,4.0,3000.0,500.0,-7.98,41.138,174,174
175,5.0,3000.0,0.0,-7.98,41.134,175,175
176,5.0,3500.0,12000.0,-7.974,41.242,176,176
177,5.0,3500.0,11500.0,-7.974,41.237,177,177
178,5.0,3500.0,11000.0,-7.974,41.233,178,178
179,5.0,3500.0,10500.0,-7.974,41.228,179,179
180,4.0,3500.0,10000.0,-7.974,41.224,180,180
181,3.0,3500.0,9500.0,-7.974,41.219,181,181
182,4.0,3500.0,9000.0,-7.974,41.215,182,182
183,5.0,3500.0,8500.0,-7.974,41.21,183,183
184,5.0,3500.0,8000.0,-7.974,41.206,184,184
185,3.0,3500.0,7500.0,-7.974,41.201,185,185
186,3.0,3500.0,7000.0,-7.974,41.197,186,186
187,5.0,3500.0,6500.0,-7.974,41.192,187,187
188,4.0,3500.0,6000.0,-7.974,41.188,188,188
189,5.0,3500.0,5500.0,-7.974,41.183,189,189
190,5.0,3500.0,5000.0,-7.974,41.179,190,190
191,5.0,3500.0,4500.0,-7.974,41.174,191,191
192,5.0,3500.0,4000.0,-7.974,41.17,192,192
193,5.0,3500.0,3500.0,-7.974,41.165,193,193
194,5.0,3500.0,3000.0,-7.974,41.161,194,194
195,4.0,3500.0,2500.0,-7.974,41.156,195,195
196,5.0,3500.0,2000.0,-7.974,41.152,196,196
197,5.0,3500.0,1500.0,-7.974,41.147,197,197
198,5.0,3500.0,1000.0,-7.974,41.143,198,198
199,5.0,3500.0,500.0,-7.974,41.138,199,199
200,5.0,3500.0,0.0,-7.974,41.134,200,200
201,5.0,4000.0,12000.0,-7.968,41.242,201,201
202,5.0,4000.0,11500.0,-7.968,41.237,202,202
203,5.0,4000.0,11000.0,-7.968,41.233,203,203
204,5.0,4000.0,10500.0,-7.968,41.228,204,204
205,5.0,4000.0,10000.0,-7.968,41.224,205,205
206,4.0,4000.0,9500.0,-7.968,41.219,206,206
207,3.0,4000.0,9000.0,-7.968,41.215,207,207
208,4.0,4000.0,8500.0,-7.968,41.21,208,208
209,5.0,4000.0,8000.0,-7.968,41.206,209,209
210,,4000.0,7500.0,-7.968,41.201,210,210
211,3.0,4000.0,7000.0,-7.968,41.197,211,211
212,4.0,4000.0,6500.0,-7.968,41.192,212,212
213,5.0,4000.0,6000.0,-7.968,41.188,213,213
214,5.0,4000.0,5500.0,-7.968,41.183,214,214
215,5.0,4000.0,5000.0,-7.968,41.179,215,215
216,5.0,4000.0,4500.0,-7.968,41.174,216,216
217,3.0,4000.0,4000.0,-7.968,41.17,217,217
218,5.0,4000.0,3500.0,-7.968,41.165,218,218
219,5.0,4000.0,3000.0,-7.968,41.161,219,219
220,5.0,4000.0,2500.0,-7.968,41.156,220,220
221,5.0,4000.0,2000.0,-7.968,41.152,221,221
222,5.0,4000.0,1500.0,-7.968,41.147,222,222
223,5.0,4000.0,1000.0,-7.968,41.143,223,223
224,4.0,4000.0,500.0,-7.968,41.138,224,224
225,5.0,4000.0,0.0,-7.968,41.134,225,225
226,4.0,4500.0,12000.0,-7.962,41.242,226,226
227,5.0,4500.0,11500.0,-7.962,41.237,227,227
228,5.0,4500.0,11000.0,-7.962,41.233,228,228
229,5.0,4500.0,10500.0,-7.962,41.228,229,229
230,5.0,4500.0,10000.0,-7.962,41.224,230,230
231,4.0,4500.0,9500.0,-7.962,41.219,231,231
232,4.0,4500.0,9000.0,-7.962,41.215,232,232
233,4.0,4500.0,8500.0,-7.962,41.21,233,233
234,3.0,4500.0,8000.0,-7.962,41.206,234,234
235,5.0,4500.0,7500.0,-7.962,41.201,235,235
236,3.0,4500.0,7000.0,-7.962,41.197,236,236
237,5.0,4500.0,6500.0,-7.962,41.192,237,237
238,5.0,4500.0,6000.0,-7.962,41.188,238,238
239,5.0,4500.0,5500.0,-7.962,41.183,239,239
240,5.0,4500.0,5000.0,-7.962,41.179,240,240
241,,4500.0,4500.0,-7.962,41.174,241,241
242,3.0,4500.0,4000.0,-7.962,41.17,242,242
243,3.0,4500.0,3500.0,-7.962,41.165,243,243
244,5.0,4500.0,3000.0,-7.962,41.161,244,244
245,5.0,4500.0,2500.0,-7.962,41.156,245,245
246,3.0,4500.0,2000.0,-7.962,41.152,246,246
247,3.0,4500.0,1500.0,-7.962,41.147,247,247
248,3.0,4500.0,1000.0,-7.963,41.143,248,248
249,5.0,4500.0,500.0,-7.963,41.138,249,249
250,4.0,4500.0,0.0,-7.963,41.134,250,250
251,5.0,5000.0,12000.0,-7.956,41.242,251,251
252,5.0,5000.0,11500.0,-7.956,41.237,252,252
253,5.0,5000.0,11000.0,-7.956,41.233,253,253
254,5.0,5000.0,10500.0,-7.956,41.228,254,254
255,5.0,5000.0,10000.0,-7.956,41.224,255,255
256,4.0,5000.0,9500.0,-7.956,41.219,256,256
257,5.0,5000.0,9000.0,-7.956,41.215,257,257
258,4.0,5000.0,8500.0,-7.956,41.21,258,258
259,5.0,5000.0,8000.0,-7.956,41.206,259,259
260,5.0,5000.0,7500.0,-7.956,41.201,260,260
261,5.0,5000.0,7000.0,-7.956,41.197,261,261
262,5.0,5000.0,6500.0,-7.956,41.192,262,262
263,5.0,5000.0,6000.0,-7.956,41.188,263,263
264,5.0,5000.0,5500.0,-7.956,41.183,264,264
265,4.0,5000.0,5000.0,-7.956,41.179,265,265
266,3.0,5000.0,4500.0,-7.956,41.174,266,266
267,3.0,5000.0,4000.0,-7.956,41.17,267,267
268,5.0,5000.0,3500.0,-7.956,41.165,268,268
269,5.0,5000.0,3000.0,-7.957,41.161,269,269
270,4.0,5000.0,2500.0,-7.957,41.156,270,270
271,3.0,5000.0,2000.0,-7.957,41.152,271,271
272,4.0,5000.0,1500.0,-7.957,41.147,272,272
273,3.0,5000.0,1000.0,-7.957,41.143,273,273
274,5.0,5000.0,500.0,-7.957,41.138,274,274
275,4.0,5000.0,0.0,-7.957,41.134,275,275
276,4.0,5500.0,12000.0,-7.95,41.242,276,276
277,5.0,5500.0,11500.0,-7.95,41.237,277,277
278,5.0,5500.0,11000.0,-7.95,41.233,278,278
279,4.0,5500.0,10500.0,-7.95,41.228,279,279
280,5.0,5500.0,10000.0,-7.95,41.224,280,280
281,5.0,5500.0,9500.0,-7.95,41.219,281,281
282,5.0,5500.0,9000.0,-7.95,41.215,282,282
283,5.0,5500.0,8500.0,-7.95,41.21,283,283
284,5.0,5500.0,8000.0,-7.95,41.206,284,284
285,5.0,5500.0,7500.0,-7.95,41.201,285,285
286,5.0,5500.0,7000.0,-7.95,41.197,286,286
287,5.0,5500.0,6500.0,-7.95,41.192,287,287
288,5.0,5500.0,6000.0,-7.95,41.188,288,288
289,5.0,5500.0,5500.0,-7.95,41.183,289,289
290,5.0,5500.0,5000.0,-7.95,41.179,290,290
291,3.0,5500.0,4500.0,-7.951,41.174,291,291
292,3.0,5500.0,4000.0,-7.951,41.17,292,292
293,4.0,5500.0,3500.0,-7.951,41.165,293,293
294,3.0,5500.0,3000.0,-7.951,41.161,294,294
295,3.0,5500.0,2500.0,-7.951,41.156,295,295
296,4.0,5500.0,2000.0,-7.951,41.152,296,296
297,3.0,5500.0,1500.0,-7.951,41.147,297,297
298,3.0,5500.0,1000.0,-7.951,41.143,298,298
299,4.0,5500.0,500.0,-7.951,41.138,299,299
300,3.0,5500.0,0.0,-7.951,41.134,300,300
301,4.0,6000.0,12000.0,-7.944,41.242,301,301
302,4.0,6000.0,11500.0,-7.944,41.237,302,302
303,3.0,6000.0,11000.0,-7.944,41.233,303,303
304,4.0,6000.0,10500.0,-7.944,41.228,304,304
305,5.0,6000.0,10000.0,-7.944,41.224,305,305
306,5.0,6000.0,9500.0,-7.944,41.219,306,306
307,5.0,6000.0,9000.0,-7.944,41.215,307,307
308,5.0,6000.0,8500.0,-7.944,41.21,308,308
309,5.0,6000.0,8000.0,-7.944,41.206,309,309
310,5.0,6000.0,7500.0,-7.944,41.201,310,310
311,4.0,6000.0,7000.0,-7.944,41.197,311,311
312,5.0,6000.0,6500.0,-7.944,41.192,312,312
313,5.0,6000.0,6000.0,-7.945,41.188,313,313
314,5.0,6000.0,5500.0,-7.945,41.183,314,314
315,5.0,6000.0,5000.0,-7.945,41.179,315,315
316,5.0,6000.0,4500.0,-7.945,41.174,316,316
317,5.0,6000.0,4000.0,-7.945,41.17,317,317
318,5.0,6000.0,3500.0,-7.945,41.165,318,318
319,3.0,6000.0,3000.0,-7.945,41.161,319,319
320,,6000.0,2500.0,-7.945,41.156,320,320
321,3.0,6000.0,2000.0,-7.945,41.152,321,321
322,3.0,6000.0,1500.0,-7.945,41.147,322,322
323,3.0,6000.0,1000.0,-7.945,41.143,323,323
324,3.0,6000.0,500.0,-7.945,41.138,324,324
325,,6000.0,0.0,-7.945,41.134,325,325
326,4.0,6500.0,12000.0,-7.938,41.242,326,326
327,4.0,6500.0,11500.0,-7.938,41.237,327,327
328,3.0,6500.0,11000.0,-7.938,41.233,328,328
329,,6500.0,10500.0,-7.938,41.228,329,329
330,3.0,6500.0,10000.0,-7.938,41.224,330,330
331,5.0,6500.0,9500.0,-7.938,41.219,331,331
332,5.0,6500.0,9000.0,-7.938,41.215,332,332
333,5.0,6500.0,8500.0,-7.938,41.21,333,333
334,5.0,6500.0,8000.0,-7.938,41.206,334,334
335,5.0,6500.0,7500.0,-7.939,41.201,335,335
336,3.0,6500.0,7000.0,-7.939,41.197,336,336
337,4.0,6500.0,6500.0,-7.939,41.192,337,337
338,3.0,6500.0,6000.0,-7.939,41.188,338,338
339,5.0,6500.0,5500.0,-7.939,41.183,339,339
340,3.0,6500.0,5000.0,-7.939,41.179,340,340
341,4.0,6500.0,4500.0,-7.939,41.174,341,341
342,5.0,6500.0,4000.0,-7.939,41.17,342,342
343,5.0,6500.0,3500.0,-7.939,41.165,343,343
344,5.0,6500.0,3000.0,-7.939,41.161,344,344
345,3.0,6500.0,2500.0,-7.939,41.156,345,345
346,2.0,6500.0,2000.0,-7.939,41.152,346,346
347,,6500.0,1500.0,-7.939,41.147,347,347
348,4.0,6500.0,1000.0,-7.939,41.143,348,348
349,3.0,6500.0,500.0,-7.939,41.138,349,349
350,2.0,6500.0,0.0,-7.939,41.134,350,350
351,4.0,7000.0,12000.0,-7.932,41.242,351,351
352,4.0,7000.0,11500.0,-7.932,41.237,352,352
353,4.0,7000.0,11000.0,-7.932,41.233,353,353
354,3.0,7000.0,10500.0,-7.932,41.228,354,354
355,5.0,7000.0,10000.0,-7.932,41.224,355,355
356,5.0,7000.0,9500.0,-7.932,41.219,356,356
357,5.0,7000.0,9000.0,-7.933,41.215,357,357
358,5.0,7000.0,8500.0,-7.933,41.21,358,358
359,5.0,7000.0,8000.0,-7.933,41.206,359,359
360,3.0,7000.0,7500.0,-7.933,41.201,360,360
361,3.0,7000.0,7000.0,-7.933,41.197,361,361
362,4.0,7000.0,6500.0,-7.933,41.192,362,362
363,4.0,7000.0,6000.0,-7.933,41.188,363,363
364,5.0,7000.0,5500.0,-7.933,41.183,364,364
365,4.0,7000.0,5000.0,-7.933,41.179,365,365
366,2.0,7000.0,4500.0,-7.933,41.174,366,366
367,2.0,7000.0,4000.0,-7.933,41.17,367,367
368,,7000.0,3500.0,-7.933,41.165,368,368
369,3.0,7000.0,3000.0,-7.933,41.161,369,369
370,3.0,7000.0,2500.0,-7.933,41.156,370,370
371,3.0,7000.0,2000.0,-7.933,41.152,371,371
372,3.0,7000.0,1500.0,-7.933,41.147,372,372
373,3.0,7000.0,1000.0,-7.933,41.143,373,373
374,,7000.0,500.0,-7.933,41.138,374,374
375,4.0,7000.0,0.0,-7.933,41.134,375,375
376,4.0,7500.0,12000.0,-7.926,41.242,376,376
377,5.0,7500.0,11500.0,-7.926,41.237,377,377
378,5.0,7500.0,11000.0,-7.926,41.233,378,378
379,5.0,7500.0,10500.0,-7.927,41.228,379,379
380,5.0,7500.0,10000.0,-7.927,41.224,380,380
381,5.0,7500.0,9500.0,-7.927,41.219,381,381
382,5.0,7500.0,9000.0,-7.927,41.215,382,382
383,4.0,7500.0,8500.0,-7.927,41.21,383,383
384,4.0,7500.0,8000.0,-7.927,41.206,384,384
385,3.0,7500.0,7500.0,-7.927,41.201,385,385
386,3.0,7500.0,7000.0,-7.927,41.197,386,386
387,4.0,7500.0,6500.0,-7.927,41.192,387,387
388,5.0,7500.0,6000.0,-7.927,41.188,388,388
389,3.0,7500.0,5500.0,-7.927,41.183,389,389
390,5.0,7500.0,5000.0,-7.927,41.179,390,390
391,3.0,7500.0,4500.0,-7.927,41.174,391,391
392,,7500.0,4000.0,-7.927,41.17,392,392
393,3.0,7500.0,3500.0,-7.927,41.165,393,393
394,3.0,7500.0,3000.0,-7.927,41.161,394,394
395,5.0,7500.0,2500.0,-7.927,41.156,395,395
396,3.0,7500.0,2000.0,-7.927,41.152,396,396
397,3.0,7500.0,1500.0,-7.927,41.147,397,397
398,5.0,7500.0,1000.0,-7.927,41.143,398,398
399,3.0,7500.0,500.0,-7.927,41.138,399,399
400,2.0,7500.0,0.0,-7.927,41.134,400,400
401,5.0,8000.0,12000.0,-7.92,41.242,401,401
402,4.0,8000.0,11500.0,-7.921,41.237,402,402
403,5.0,8000.0,11000.0,-7.921,41.233,403,403
404,5.0,8000.0,10500.0,-7.921,41.228,404,404
405,5.0,8000.0,10000.0,-7.921,41.224,405,405
406,5.0,8000.0,9500.0,-7.921,41.219,406,406
407,4.0,8000.0,9000.0,-7.921,41.215,407,407
408,5.0,8000.0,8500.0,-7.921,41.21,408,408
409,4.0,8000.0,8000.0,-7.921,41.206,409,409
410,3.0,8000.0,7500.0,-7.921,41.201,410,410
411,3.0,8000.0,7000.0,-7.921,41.197,411,411
412,,8000.0,6500.0,-7.921,41.192,412,412
413,4.0,8000.0,6000.0,-7.921,41.188,413,413
414,4.0,8000.0,5500.0,-7.921,41.183,414,414
415,5.0,8000.0,5000.0,-7.921,41.179,415,415
416,5.0,8000.0,4500.0,-7.921,41.174,416,416
417,4.0,8000.0,4000.0,-7.921,41.17,417,417
418,4.0,8000.0,3500.0,-7.921,41.165,418,418
419,5.0,8000.0,3000.0,-7.921,41.161,419,419
420,5.0,8000.0,2500.0,-7.921,41.156,420,420
421,3.0,8000.0,2000.0,-7.921,41.152,421,421
422,3.0,8000.0,1500.0,-7.921,41.147,422,422
423,1.0,8000.0,1000.0,-7.921,41.143,423,423
424,5.0,8000.0,500.0,-7.921,41.138,424,424
425,5.0,8000.0,0.0,-7.921,41.134,425,425
426,5.0,8500.0,12000.0,-7.915,41.242,426,426
427,5.0,8500.0,11500.0,-7.915,41.237,427,427
428,5.0,8500.0,11000.0,-7.915,41.233,428,428
429,5.0,8500.0,10500.0,-7.915,41.228,429,429
430,5.0,8500.0,10000.0,-7.915,41.224,430,430
431,5.0,8500.0,9500.0,-7.915,41.219,431,431
432,5.0,8500.0,9000.0,-7.915,41.215,432,432
433,5.0,8500.0,8500.0,-7.915,41.21,433,433
434,5.0,8500.0,8000.0,-7.915,41.206,434,434
435,4.0,8500.0,7500.0,-7.915,41.201,435,435
436,5.0,8500.0,7000.0,-7.915,41.197,436,436
437,4.0,8500.0,6500.0,-7.915,41.192,437,437
438,4.0,8500.0,6000.0,-7.915,41.188,438,438
439,3.0,8500.0,5500.0,-7.915,41.183,439,439
440,4.0,8500.0,5000.0,-7.915,41.179,440,440
441,5.0,8500.0,4500.0,-7.915,41.174,441,441
442,5.0,8500.0,4000.0,-7.915,41.17,442,442
443,3.0,8500.0,3500.0,-7.915,41.165,443,443
444,5.0,8500.0,3000.0,-7.915,41.161,444,444
445,3.0,8500.0,2500.0,-7.915,41.156,445,445
446,3.0,8500.0,2000.0,-7.915,41.152,446,446
447,2.0,8500.0,1500.0,-7.915,41.147,447,447
448,3.0,8500.0,1000.0,-7.915,41.143,448,448
449,4.0,8500.0,500.0,-7.915,41.138,449,449
450,5.0,8500.0,0.0,-7.915,41.134,450,450
451,5.0,9000.0,12000.0,-7.909,41.242,451,451
452,5.0,9000.0,11500.0,-7.909,41.237,452,452
453,5.0,9000.0,11000.0,-7.909,41.233,453,453
454,5.0,9000.0,10500.0,-7.909,41.228,454,454
455,4.0,9000.0,10000.0,-7.909,41.224,455,455
456,4.0,9000.0,9500.0,-7.909,41.219,456,456
457,5.0,9000.0,9000.0,-7.909,41.215,457,457
458,5.0,9000.0,8500.0,-7.909,41.21,458,458
459,5.0,9000.0,8000.0,-7.909,41.206,459,459
460,5.0,9000.0,7500.0,-7.909,41.201,460,460
461,5.0,9000.0,7000.0,-7.909,41.197,461,461
462,5.0,9000.0,6500.0,-7.909,41.192,462,462
463,5.0,9000.0,6000.0,-7.909,41.188,463,463
464,3.0,9000.0,5500.0,-7.909,41.183,464,464
465,3.0,9000.0,5000.0,-7.909,41.179,465,465
466,4.0,9000.0,4500.0,-7.909,41.174,466,466
467,4.0,9000.0,4000.0,-7.909,41.17,467,467
468,5.0,9000.0,3500.0,-7.909,41.165,468,468
469,5.0,9000.0,3000.0,-7.909,41.161,469,469
470,4.0,9000.0,2500.0,-7.909,41.156,470,470
471,2.0,9000.0,2000.0,-7.909,41.152,471,471
472,5.0,9000.0,1500.0,-7.909,41.147,472,472
473,4.0,9000.0,1000.0,-7.909,41.143,473,473
474,5.0,9000.0,500.0,-7.909,41.138,474,474
475,5.0,9000.0,0.0,-7.909,41.134,475,475
476,5.0,9500.0,12000.0,-7.903,41.242,476,476
477,5.0,9500.0,11500.0,-7.903,41.237,477,477
478,5.0,9500.0,11000.0,-7.903,41.233,478,478
479,5.0,9500.0,10500.0,-7.903,41.228,479,479
480,5.0,9500.0,10000.0,-7.903,41.224,480,480
481,3.0,9500.0,9500.0,-7.903,41.219,481,481
482,5.0,9500.0,9000.0,-7.903,41.215,482,482
483,5.0,9500.0,8500.0,-7.903,41.21,483,483
484,5.0,9500.0,8000.0,-7.903,41.206,484,484
485,5.0,9500.0,7500.0,-7.903,41.201,485,485
