budget,bases,covered_high_risk_points,total_high_risk_points,high_risk_coverage_percent,all_high_risk_covered,uncovered_high_risk_ids,risk_coverage_percent,covered_points
1200000,15,276,371,74.39353099730458,False,"12,13,23,25,48,49,51,66,67,73,99,124,126,129,133,134,135,158,160,175,183,184,187,198,199,200,209,216,223,225,235,249,274,277,278,280,305,316,317,318,339,342,343,344,355,364,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",53.47478474784748,373
1250000,15,276,371,74.39353099730458,False,"12,13,23,25,48,49,51,66,67,73,99,124,126,129,133,134,135,158,160,175,183,184,187,198,199,200,209,216,223,225,235,249,274,277,278,280,305,316,317,318,339,342,343,344,355,364,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",53.47478474784748,373
1300000,16,285,371,76.81940700808624,False,"12,13,23,25,48,49,51,66,67,73,99,124,126,129,175,187,198,199,200,216,223,225,249,274,277,278,280,305,316,317,318,339,342,343,344,355,364,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",56.54981549815498,397
1350000,16,285,371,76.81940700808624,False,"12,13,23,25,48,49,51,66,67,73,99,124,126,129,175,187,198,199,200,216,223,225,249,274,277,278,280,305,316,317,318,339,342,343,344,355,364,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",56.54981549815498,397
1400000,17,293,371,78.97574123989219,False,"12,13,23,25,48,49,51,66,67,73,99,124,126,129,175,187,198,199,200,216,223,225,249,274,316,317,318,339,342,343,344,364,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",59.563345633456336,421
1450000,18,303,371,81.6711590296496,False,"12,13,51,114,115,126,129,146,277,278,280,305,316,317,318,342,343,344,355,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",62.57687576875769,445
1500000,18,303,371,81.6711590296496,False,"12,13,51,114,115,126,129,146,277,278,280,305,316,317,318,342,343,344,355,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,751,752,753,774,776,777,784,788,799,800,801,802,813,825",62.57687576875769,445
1550000,19,311,371,83.82749326145552,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,388,390,398,406,415,424,425,431,450,462,463,472,474,475,487,497,506,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",65.59040590405904,469
1600000,20,318,371,85.71428571428571,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,388,390,398,415,424,425,450,472,474,475,497,520,521,522,648,656,660,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",68.51168511685117,494
1650000,20,319,371,85.98382749326146,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,398,424,425,450,472,474,475,497,511,520,521,522,648,656,660,663,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",68.51168511685117,493
1700000,21,328,371,88.40970350404312,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,398,511,520,648,656,660,663,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",71.27921279212792,518
1750000,21,327,371,88.14016172506739,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,388,390,398,415,520,648,656,660,674,675,681,682,699,700,725,749,750,774,776,777,784,788,799,800,801,802,813,825",71.27921279212792,519
1800000,22,335,371,90.29649595687331,False,"12,13,51,114,115,126,129,146,316,317,318,342,343,344,381,382,388,390,398,415,520,656,660,681,682,774,776,777,784,788,799,800,801,802,813,825",73.98523985239852,543
1850000,23,342,371,92.18328840970351,False,"3,4,29,30,146,305,316,317,318,342,343,344,381,382,398,511,520,656,660,663,681,682,774,784,788,799,800,813,825",76.66051660516605,565
1900000,23,342,371,92.18328840970351,False,"3,4,29,30,146,305,316,317,318,342,343,344,381,382,398,511,520,656,660,663,681,682,774,784,788,799,800,813,825",76.66051660516605,565
1950000,24,347,371,93.53099730458221,False,"3,4,29,30,146,305,316,317,318,342,343,344,388,390,398,415,520,774,784,788,799,800,813,825",79.33579335793358,591
2000000,25,349,371,94.07008086253369,False,"3,4,29,30,146,305,316,317,318,342,343,344,388,390,398,415,520,774,784,799,800,825",81.91881918819189,616
2050000,25,349,371,94.07008086253369,False,"3,4,29,30,146,305,316,317,318,342,343,344,388,390,398,415,520,774,784,799,800,825",81.91881918819189,616
2100000,26,356,371,95.95687331536388,False,"3,4,29,30,146,305,398,511,520,663,774,784,799,800,825",84.44034440344403,638
2150000,26,356,371,95.95687331536388,False,"3,4,29,30,146,305,398,511,520,663,774,784,799,800,825",84.44034440344403,638
2200000,27,360,371,97.03504043126685,False,"3,4,29,30,146,305,398,511,520,663,784",86.65436654366545,659
2250000,28,360,371,97.03504043126685,False,"3,4,29,30,305,388,390,398,415,520,784",88.83763837638377,682
2300000,28,361,371,97.30458221024259,False,"3,4,29,30,305,398,511,520,663,784",88.83763837638377,681
2350000,29,360,371,97.03504043126685,False,"3,4,29,30,305,388,390,398,415,520,784",90.86715867158671,705
2400000,30,361,371,97.30458221024259,False,"3,4,29,30,305,398,511,520,663,784",92.80442804428044,727
2450000,30,360,371,97.03504043126685,False,"3,4,29,30,305,388,390,398,415,520,784",92.80442804428044,728
2500000,31,366,371,98.6522911051213,False,"398,511,520,663,784",94.64944649446494,742
2550000,31,366,371,98.6522911051213,False,"398,511,520,663,784",94.64944649446494,742
2600000,32,368,371,99.19137466307278,False,"636,663,784",96.21771217712177,757
2650000,33,369,371,99.46091644204851,False,"636,663",97.69372693726937,772
2700000,33,369,371,99.46091644204851,False,"636,663",97.69372693726937,772
2750000,34,370,371,99.73045822102425,False,520,99.0159901599016,786
2800000,35,371,371,100.0,True,,100.0,796
2850000,35,371,371,100.0,True,,100.0,796
2900000,36,371,371,100.0,True,,100.0,796
2950000,36,371,371,100.0,True,,100.0,796
3000000,37,371,371,100.0,True,,100.0,796
